# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 4
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 3
		hard_attack = 0.5
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.43
		resources = {
			steel = 2
		}
		
	}

	infantry_equipment_0 = {
		year = 2
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  4
	infantry_equipment_1 = {
		year = 4
	
		archetype = infantry_equipment
		parent = infantry_equipment_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~6
	infantry_equipment_2 = {
		year = 6
	
		archetype = infantry_equipment
		parent = infantry_equipment_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~8
	infantry_equipment_3 = {
		year = 8
	
		archetype = infantry_equipment
		parent = infantry_equipment_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

	infantry_equipment_4 = {
		year = 10
	
		archetype = infantry_equipment
		parent = infantry_equipment_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 2.7
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.79
		resources = {
			steel = 4
		}
	}


	infantry_equipment_republic_0 = {
		year = 2
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  4
	infantry_equipment_republic_1 = {
		year = 4
	
		archetype = infantry_equipment
		parent = infantry_equipment_republic_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~6
	infantry_equipment_republic_2 = {
		year = 6
	
		archetype = infantry_equipment
		parent = infantry_equipment_republic_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~8
	infantry_equipment_republic_3 = {
		year = 8
	
		archetype = infantry_equipment
		parent = infantry_equipment_republic_2
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 34
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 12
		hard_attack = 2
		ap_attack = 10
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.69
		resources = {
			steel = 4
		}
	}

	infantry_equipment_republic_4 = {
		year = 10
	
		archetype = infantry_equipment
		parent = infantry_equipment_republic_3
		priority = 10
		visual_level = 3
		
		#Defensive Abilities
		defense = 40
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 16
		hard_attack = 2.7
		ap_attack = 12
		air_attack = 0
		
		reliability = 0.8
		build_cost_ic = 0.79
		resources = {
			steel = 4
		}
	}	

	infantry_equipment_empire_0 = {
		year = 2
	
		archetype = infantry_equipment 
		active = yes
		priority = 05
		visual_level = 0
	}



	# Regular infantry  4
	infantry_equipment_empire_1 = {
		year = 4
	
		archetype = infantry_equipment 
		parent = infantry_equipment_empire_0
		priority = 10
		visual_level = 1

		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		build_cost_ic = 0.50
	}

	# Improved weapons  ~6
	infantry_equipment_empire_2 = {
		year = 6
	
		archetype = infantry_equipment 
		parent = infantry_equipment_empire_1
		priority = 10
		visual_level = 2
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 1.5
		ap_attack = 5
		air_attack = 0
		
		build_cost_ic = 0.58
		resources = {
			steel = 3
		}
		
	}
	
	# Advanced weapons  ~8
	infantry_equipment_empire_3 = {
		year = 8
	
		archetype = infantry_equipment 
		parent = infantry_equipment_empire_2
		priority = 10
