###########################
# Kashyyyk events
###########################

add_namespace = KYK


#country_event = {
#    id = KYK.1 ## general event detailing the current situtaion in the universe
#        title = "Kashyyyk joins the New Republic"
#        desc = "lol"
#        picture = GFX_report_event_election_vote
#
#    is_triggered_only = yes
#
#    fire_only_once = yes
#
#    option = {
#        name = "REEEEEE"
#			REB = { add_to_faction = KYK }
#    }
#
#}
#
#country_event = {
#    id = KYK.2 ## general event detailing the current situtaion in the universe
#        title = "Arbitrating between Kashyyyk and Trandosha"
#        desc = "A sensitive matter"
#        picture = GFX_report_event_election_vote
#
#    is_triggered_only = yes
#
#    fire_only_once = yes
#
#    option = {
#        name = "Trandosha has done nothing wrong"
#		add_political_power = 50
#		add_stability = -0.05
#    }
#	
#	option = {
#        name = "The Republic is unable to provide such a service at this time"
#		add_political_power = -5
#		add_war_support = -0.05
#		
#    }
#	option = {
#        name = "The Trandoshan atrocities on Kashyyyk can not go unanswered"
#		add_political_power = -150
#		add_stability = -0.10
#		TRA = { country_event = { days = 1 id = KYK.3 } }
#    }
#
#}
#
#country_event = {
#    id = KYK.3 ## general event detailing the current situtaion in the universe
#        title = "The Republic demands we submit to occupation"
#        desc = "lol"
#        picture = GFX_report_event_election_vote
#
#    is_triggered_only = yes
#
#    fire_only_once = yes
#
#    option = {
#        name = "Unlikely"
#			KYK = { country_event = { days = 1 id = KYK.4 }}
#			REB = { country_event = { days = 1 id = KYK.4 }}
#    }
#	option = {
#        name = "There is no alternative"
#			KYK = { puppet = TRA }
#    }
#
#
#}
#
#country_event = {
#    id = KYK.4 ## general event detailing the current situtaion in the universe4
#        title = "Trandosha resists"
#        desc = "lol"
#        picture = GFX_report_event_election_vote
#
#    is_triggered_only = yes
#
#    fire_only_once = yes
#
#    option = {
#        name = "REEEEEE"
#			ROOT = { create_wargoal = { type = puppet_wargoal_focus target = TRA } }
#    }
#
#}
#country_event = {
#    id = KYK.5 
#        title = "Unexpected troop movements to Kashyyyk"
#        desc = "lol"
#        picture = GFX_report_event_election_vote
#
#    is_triggered_only = yes
#
#    fire_only_once = yes
#
#    option = {
#        name = "Who ordered those troop movements?"
#        trigger = {
#            NOT= { has_war_with = KYY }
#        }
#        REB = { 
#            add_to_war = {
#                targeted_alliance = KYK
#                enemy = KYY
#                hostility_reason = asked_to_join
#            }
#        }
#    }
#    option = {
#        name = "Move in those reinforcements"
#        trigger = {
#          has_war_with = KYY
#        }
#        REB = { 
#            add_to_war = {
#                targeted_alliance = KYK
#                enemy = KYY
#                hostility_reason = asked_to_join
#            }
#        }
#    }
#
#}
#
#
#country_event = {
#    id = KYK.6 
#        title = "Kashyyyk Proposes new Trade agreements"
#        desc = "Kashyyyk has been reaching out to members of the New Republic with the intent to ensure it's economic stability"
#        picture = GFX_report_event_election_vote
#
#    is_triggered_only = yes
#
#    fire_only_once = yes
#
#    option = {
#        name = "This is unfavorable, but acceptable"
#        trigger = {
#            NOT = { TAG = KYK }
#            NOT = { TAG = SUL }
#        }
#        ROOT = { 
#            add_ideas = alaris_agreement1
#            set_country_flag = alaris
#        }
#    }
#    option = {
#        name = "This is a ripoff, but we'll have to hear them out"
#        trigger = {
#            NOT = { TAG = KYK }
